Feature: SEEUE; ESN: 3B17-05E0-D947; Serial No.: 46-X20517;
Issued: Mon, 01 May 2023 09:59:46; Issuer: SUNRISECGT1

 6E436970 6865722D 6865782D 43657274 69666963 61746500 00000480 02000000
 CD7CD490 52BB6A17 C88EBEEF 4A50D79C 44679644 02000000 03000000 80000000
 1F312B64 488D5624 8F026519 E1981F41 CB41103A 9BBD8113 18510CAE C884FCF2
 377DCE91 E3339CEB BDD84AD0 CA612472 AA63EFAC 6259364B 76CE9F72 28768701
 68C6BBE8 A8AC1A67 0896F68A EDC1FFAD F0DB281F 618BB287 ABEC965F 05D3136A
 4D7F3A41 47ADD8EC DE107AAA CDF69490 E439515C 6F26214D 8C2D47F3 4FA38FB2
 14000000 09F90BBC 6405998F D051DFE0 EE1DDCC6 5DF4A2FB 80000000 8B07ED9B
 D5323D60 666A7E81 F0A94238 AE67C222 42C0DB36 78175E72 021D68F2 6DB7827C
 A395E5F3 472B09CB 03717522 D561D88D 0FC025F4 547BC431 4CE16807 1A20D567
 0DC1C17D B36A625C 104FA693 C697337B 9764044A 1041714C D48B64E3 5B899DC9
 6B2548EA 4DC5357B C2DC8F6F 04166E4F A7FC7936 14886896 ADCDCC9E 80000000
 B92FD34F 3F6BF4F1 8BBC644F A000A733 E39C30BD B1ADA17E F51A4061 12F79749
 97BE6338 B0356E30 772037DF 07B224E2 C066AFFF 9DAFE8F3 E4FA949D DF30BF78
 58547365 148E1EE3 ABA7D13D 0D4C9BEE 6DE7E6E4 330F2F36 B394890A F3B1B2B3
 DBBDACE6 AC2DCC6D 2445E7AF C084A705 8B728DEA 6B718070 D0499054 57C94B83
 0A000000 14000000 DEB7F769 BCD8B035 33FE69FC 39BA0E3D 755CAEB0 14000000
 B6AC1BA1 E052A172 6FCEBAE1 42C614E4 5CCEBB43 44000000 4472FF75 02000000
 00000000 01000000 08000000 00000000 01000000 0B000000 08000000 01000000
 04000000 0F000000 33423137 2D303545 302D4439 34370000 98801723 AA49DA15
 2AFA82D0 88F7F03A 413D66EB 2FC37CF5 02000000 03000000 80000000 014A60FB
 4521383D 7F90DCB4 66D2E565 4FF67875 B673D566 D04FA35B 3B703616 B7A05905
 27916A5C 7112EF2A E95D8F3C FABEC391 70D1C6F7 7CE72E2F AA2F3253 B190D3D5
 0AC1DD10 E853C144 A458CEC4 D2C0D85A F13B3ABF F4006135 465D816D 78D9D037
 851C2E2C B8F1C2CC BD37D0B8 8FE412EC 73CBA0F2 99567779 BD505B94 14000000
 37DC217C D44171CB 60D6C29C 6FEEBF78 E43A759B 80000000 90604B91 5972F319
 1717AE2F 1871F791 EC767B9C 0A7E0B66 84BE0E49 6025C5D7 5CCAA9BE FA4B9CFC
 CA437539 DC29D465 E8C1A006 94603C1A 8CA1F60E 805199F1 E5DC4E40 194BBC16
 7347A964 23C38498 AD5F1DDA DCD733BD 2A0B8EF7 E32234C0 4E67337F 988BA542
 501D264A CF0C6BBC 455203E4 C80E1BEA 016A634A 8ED1280B 80000000 B1C6B7AE
 34D1C2C9 0878F0B8 EBD63D52 0D804ED0 9E2ACEDA 0D379A8D 6B213129 913F3044
 B8D9C385 03D075EF C4CDADD8 FFCDB4C6 8C239ACF 19F6D9B9 0F5EFD6F 92295710
 CF415DDD 154CEEF7 9F77ADBF 078B37E0 A9911D94 15EC3CD1 50C7FAD5 F722FE36
 15CD44F2 550CF566 EC3E9783 D64D8365 04DD653C D3B1A768 97753A80 0A000000
 14000000 33AE9DD2 D7463BF6 AB6652D0 280D2860 614FAC5F 14000000 86160DD0
 88CABABC 91F53A54 35FCE2A6 96135250 48000000 4472FF75 02000000 00000000
 01000000 04000000 00000000 01000000 0B000000 08000000 01000000 FFFFFFFF
 CD7CD490 52BB6A17 C88EBEEF 4A50D79C 44679644 0A000000 98801723 05D4CACA
 714A257E 4794BC04 20CA5B49 95EBBFA5 00000000 00000000 00000000 00000000
